variant,temperature,sdg,research_weighted_mass,policy_weighted_mass,semantic_gap_cosine_distance_384d,hard_semantic_gap_if_available,difference_from_hard_if_available
raw_softmax,0.1,8,121312.318582,1221.487183,0.521336,0.279997,0.241339
raw_softmax,0.1,9,186255.059612,1546.013916,0.378161,0.220248,0.157913
raw_softmax,0.1,10,91409.964113,871.338074,0.627854,0.500903,0.126951
raw_softmax,0.1,11,147764.728232,1428.07666,0.520021,0.456967,0.063054
raw_softmax,0.1,12,147287.494388,1366.446411,0.548544,0.428023,0.120521
raw_softmax,0.1,13,163045.059803,2616.952637,0.581501,0.536124,0.045377
raw_softmax,0.1,14,135213.805191,974.050781,0.606531,0.483881,0.12265
raw_softmax,0.1,15,170408.635841,1360.585205,0.556321,0.463841,0.09248
raw_softmax,0.1,16,153039.582705,1565.429688,0.426514,0.35578,0.070734
raw_softmax,0.1,17,152557.426318,2839.153809,0.576131,0.658918,-0.082787
raw_softmax,0.2,1,127699.003984,1364.97876,0.580583,0.317789,0.262794
raw_softmax,0.2,2,143859.710207,1304.473633,0.572932,0.325858,0.247074
raw_softmax,0.2,3,159374.412958,1234.903809,0.554389,0.437361,0.117028
raw_softmax,0.2,4,172902.03193,1113.465088,0.474022,0.285634,0.188388
raw_softmax,0.2,5,129525.431571,1251.63623,0.541233,0.251523,0.28971
raw_softmax,0.2,6,151412.839645,1348.456421,0.587577,0.509269,0.078308
raw_softmax,0.2,7,153743.113176,1323.332153,0.579432,0.497785,0.081647
raw_softmax,0.2,8,139995.806715,1380.088623,0.544084,0.279997,0.264087
raw_softmax,0.2,9,169651.890953,1515.685791,0.487843,0.220248,0.267595
raw_softmax,0.2,10,120245.409267,1160.667725,0.592942,0.500903,0.092039
raw_softmax,0.2,11,151739.155298,1506.029297,0.544069,0.456967,0.087102
raw_softmax,0.2,12,153157.278288,1475.335205,0.560224,0.428023,0.132201
raw_softmax,0.2,13,162547.705143,2025.495605,0.575679,0.536124,0.039555
raw_softmax,0.2,14,143734.51445,1171.460938,0.599803,0.483881,0.115922
raw_softmax,0.2,15,160769.261814,1449.547974,0.578224,0.463841,0.114383
raw_softmax,0.2,16,144018.305517,1360.152588,0.516193,0.35578,0.160413
raw_softmax,0.2,17,159321.854299,2139.079102,0.563901,0.658918,-0.095017
corpus_calibrated_softmax,0.03,1,45911.495047,725.369873,0.365768,0.317789,0.047979
corpus_calibrated_softmax,0.03,2,103506.157392,906.491516,0.365829,0.325858,0.039971
corpus_calibrated_softmax,0.03,3,451679.445023,1929.386963,0.456025,0.437361,0.018664
corpus_calibrated_softmax,0.03,4,293481.648829,1649.710327,0.320878,0.285634,0.035244
corpus_calibrated_softmax,0.03,5,91812.608659,1617.841064,0.296189,0.251523,0.044666
corpus_calibrated_softmax,0.03,6,105630.1873,942.052307,0.480245,0.509269,-0.029024
corpus_calibrated_softmax,0.03,7,221939.59637,1232.009155,0.508998,0.497785,0.011213
corpus_calibrated_softmax,0.03,8,50256.666704,799.188721,0.345686,0.279997,0.065689
corpus_calibrated_softmax,0.03,9,146696.175277,1941.123047,0.228414,0.220248,0.008166
corpus_calibrated_softmax,0.03,10,121090.599581,499.422394,0.625724,0.500903,0.124821
corpus_calibrated_softmax,0.03,11,138607.435434,1269.94165,0.47232,0.456967,0.015353
corpus_calibrated_softmax,0.03,12,89806.197146,738.921448,0.416541,0.428023,-0.011482
corpus_calibrated_softmax,0.03,13,68728.462513,2098.762695,0.438897,0.536124,-0.097227
corpus_calibrated_softmax,0.03,14,144011.386854,1043.310669,0.516118,0.483881,0.032237
corpus_calibrated_softmax,0.03,15,143078.476331,1015.71344,0.443467,0.463841,-0.020374
corpus_calibrated_softmax,0.03,16,289536.741412,4285.304199,0.472485,0.35578,0.116705
corpus_calibrated_softmax,0.03,17,37905.395946,1402.247559,0.339882,0.658918,-0.319036
corpus_calibrated_softmax,0.05,1,47273.423271,726.802551,0.370348,0.317789,0.052559
corpus_calibrated_softmax,0.05,2,103812.27873,907.641113,0.367105,0.325858,0.041247
corpus_calibrated_softmax,0.05,3,449430.306259,1929.110718,0.45529,0.437361,0.017929
corpus_calibrated_softmax,0.05,4,293356.225157,1651.390015,0.321225,0.285634,0.035591
corpus_calibrated_softmax,0.05,5,92588.399204,1618.355713,0.297773,0.251523,0.04625
corpus_calibrated_softmax,0.05,6,106074.764685,942.688477,0.480558,0.509269,-0.028711
corpus_calibrated_softmax,0.05,7,221250.623615,1233.294434,0.508624,0.497785,0.010839
corpus_calibrated_softmax,0.05,8,51286.230278,796.494141,0.348049,0.279997,0.068052
corpus_calibrated_softmax,0.05,9,146481.675694,1936.988281,0.228953,0.220248,0.008705
corpus_calibrated_softmax,0.05,10,120207.226731,501.987976,0.623417,0.500903,0.122514
corpus_calibrated_softmax,0.05,11,138571.693145,1272.091064,0.472029,0.456967,0.015062
corpus_calibrated_softmax,0.05,12,90141.41033,742.55603,0.417648,0.428023,-0.010375
corpus_calibrated_softmax,0.05,13,69195.511261,2091.783691,0.440197,0.536124,-0.095927
corpus_calibrated_softmax,0.05,14,143918.436436,1044.498779,0.515297,0.483881,0.031416
corpus_calibrated_softmax,0.05,15,143345.516106,1015.692322,0.44377,0.463841,-0.020071
corpus_calibrated_softmax,0.05,16,288030.884719,4280.166016,0.471255,0.35578,0.115475
corpus_calibrated_softmax,0.05,17,38685.202677,1405.652344,0.343607,0.658918,-0.315311
corpus_calibrated_softmax,0.1,1,53154.134775,733.398804,0.391519,0.317789,0.07373
corpus_calibrated_softmax,0.1,2,105392.607294,912.812622,0.373643,0.325858,0.047785
corpus_calibrated_softmax,0.1,3,438471.890678,1927.415894,0.451621,0.437361,0.01426
corpus_calibrated_softmax,0.1,4,292768.852348,1658.196533,0.322534,0.285634,0.0369
corpus_calibrated_softmax,0.1,5,96260.880529,1621.73645,0.305606,0.251523,0.054083
corpus_calibrated_softmax,0.1,6,108169.340784,949.087097,0.482671,0.509269,-0.026598
corpus_calibrated_softmax,0.1,7,218149.423469,1240.315552,0.506009,0.497785,0.008224
corpus_calibrated_softmax,0.1,8,56208.588845,792.983276,0.360149,0.279997,0.080152
corpus_calibrated_softmax,0.1,9,145434.255898,1916.294189,0.230137,0.220248,0.009889
corpus_calibrated_softmax,0.1,10,116820.670037,516.403687,0.613552,0.500903,0.112649
corpus_calibrated_softmax,0.1,11,138393.809444,1273.67334,0.471331,0.456967,0.014364
corpus_calibrated_softmax,0.1,12,91839.008807,754.640869,0.421931,0.428023,-0.006092
corpus_calibrated_softmax,0.1,13,71438.398179,2063.642578,0.446424,0.536124,-0.0897
corpus_calibrated_softmax,0.1,14,143452.969626,1053.474854,0.513485,0.483881,0.029604
corpus_calibrated_softmax,0.1,15,144478.097825,1022.209351,0.446609,0.463841,-0.017232
corpus_calibrated_softmax,0.1,16,280737.136962,4256.132812,0.465975,0.35578,0.110195
corpus_calibrated_softmax,0.1,17,42415.700425,1415.506104,0.361944,0.658918,-0.296974
corpus_calibrated_softmax,0.2,1,69418.670065,752.961182,0.447395,0.317789,0.129606
corpus_calibrated_softmax,0.2,2,111499.434293,928.083557,0.399227,0.325858,0.073369
corpus_calibrated_softmax,0.2,3,397778.148567,1917.036621,0.439438,0.437361,0.002077
corpus_calibrated_softmax,0.2,4,287924.033421,1676.406616,0.327385,0.285634,0.041751
corpus_calibrated_softmax,0.2,5,108129.565063,1639.025635,0.333394,0.251523,0.081871
corpus_calibrated_softmax,0.2,6,115330.762745,993.088989,0.492326,0.509269,-0.016943
corpus_calibrated_softmax,0.2,7,208365.85376,1274.343506,0.499942,0.497785,0.002157
corpus_calibrated_softmax,0.2,8,71100.102859,790.548401,0.401422,0.279997,0.121425
corpus_calibrated_softmax,0.2,9,142105.965393,1824.322266,0.235246,0.220248,0.014998
corpus_calibrated_softmax,0.2,10,112365.816375,575.153076,0.591002,0.500903,0.090099
corpus_calibrated_softmax,0.2,11,137244.36783,1266.260498,0.47062,0.456967,0.013653
corpus_calibrated_softmax,0.2,12,98290.909566,803.111816,0.440337,0.428023,0.012314
corpus_calibrated_softmax,0.2,13,79769.370535,1958.836792,0.4704,0.536124,-0.065724
corpus_calibrated_softmax,0.2,14,143125.442484,1100.701904,0.513445,0.483881,0.029564
corpus_calibrated_softmax,0.2,15,147244.026269,1063.241699,0.458851,0.463841,-0.00499
corpus_calibrated_softmax,0.2,16,258224.251823,4128.929688,0.451787,0.35578,0.096007
corpus_calibrated_softmax,0.2,17,55657.146291,1432.873901,0.423639,0.658918,-0.235279
